Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.Mono.**RID**
3>                           RuntimePackLabels = Mono
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net8.0
3>                           LatestRuntimeFrameworkVersion = 8.0.24
3>                           RuntimePackRuntimeIdentifiers = ios-arm64;iossimulator-arm64;iossimulator-x64;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-arm64;maccatalyst-x64;linux-bionic-arm64;linux-bionic-x64;osx-arm64;osx-x64;freebsd-arm64;freebsd-x64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.NativeAOT.**RID**
3>                           RuntimePackLabels = NativeAOT
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net8.0
3>                           LatestRuntimeFrameworkVersion = 8.0.24
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;browser-wasm;ios-arm64;ios-arm;iossimulator-arm64;iossimulator-x64;iossimulator-x86;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-x64;maccatalyst-arm64;android-arm64;android-arm;android-x64;android-x86;freebsd-x64;freebsd-arm64;wasi-wasm
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.Mono.**RID**
3>                           RuntimePackLabels = Mono
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net7.0
3>                           LatestRuntimeFrameworkVersion = 7.0.20
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;win-arm;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;browser-wasm;ios-arm64;ios-arm;iossimulator-arm64;iossimulator-x64;iossimulator-x86;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-x64;maccatalyst-arm64;android-arm64;android-arm;android-x64;android-x86
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.Mono.**RID**
3>                           RuntimePackLabels = Mono
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net6.0
3>                           LatestRuntimeFrameworkVersion = 6.0.36
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;win-arm;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;browser-wasm;ios-arm64;ios-arm;iossimulator-arm64;iossimulator-x64;iossimulator-x86;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-x64;maccatalyst-arm64;android-arm64;android-arm;android-x64;android-x86
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.Mono.**RID**
3>                           RuntimePackLabels = Mono
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                   KnownWebAssemblySdkPack
3>                       Microsoft.NET.Sdk.WebAssembly.Pack
3>                           TargetFramework = net10.0
3>                           WebAssemblySdkPackVersion = 10.0.3
3>                       Microsoft.NET.Sdk.WebAssembly.Pack
3>                           TargetFramework = net9.0
3>                           WebAssemblySdkPackVersion = 10.0.3
3>                       Microsoft.NET.Sdk.WebAssembly.Pack
3>                           TargetFramework = net8.0
3>                           WebAssemblySdkPackVersion = 10.0.3
3>                       Microsoft.NET.Sdk.WebAssembly.Pack
3>                           TargetFramework = net7.0
3>                           WebAssemblySdkPackVersion = 10.0.3
3>                       Microsoft.NET.Sdk.WebAssembly.Pack
3>                           TargetFramework = net6.0
3>                           WebAssemblySdkPackVersion = 10.0.3
3>                   PackageConflictOverrides
3>                       NETStandard.Library
3>                           OverriddenPackages = 
3>                           Microsoft.Win32.Primitives|4.3.0;
3>                           System.AppContext|4.3.0;
3>                           System.Collections|4.3.0;
3>                           System.Collections.Concurrent|4.3.0;
3>                           System.Collections.Immutable|1.4.0;
3>                           System.Collections.NonGeneric|4.3.0;
3>                           System.Collections.Specialized|4.3.0;
3>                           System.ComponentModel|4.3.0;
3>                           System.ComponentModel.EventBasedAsync|4.3.0;
3>                           System.ComponentModel.Primitives|4.3.0;
3>                           System.ComponentModel.TypeConverter|4.3.0;
3>                           System.Console|4.3.0;
3>                           System.Data.Common|4.3.0;
3>                           System.Diagnostics.Contracts|4.3.0;
3>                           System.Diagnostics.Debug|4.3.0;
3>                           System.Diagnostics.FileVersionInfo|4.3.0;
3>                           System.Diagnostics.Process|4.3.0;
3>                           System.Diagnostics.StackTrace|4.3.0;
3>                           System.Diagnostics.TextWriterTraceListener|4.3.0;
3>                           System.Diagnostics.Tools|4.3.0;
3>                           System.Diagnostics.TraceSource|4.3.0;
3>                           System.Diagnostics.Tracing|4.3.0;
3>                           System.Dynamic.Runtime|4.3.0;
3>                           System.Globalization|4.3.0;
3>                           System.Globalization.Calendars|4.3.0;
3>                           System.Globalization.Extensions|4.3.0;
3>                           System.IO|4.3.0;
3>                           System.IO.Compression|4.3.0;
3>                           System.IO.Compression.ZipFile|4.3.0;
3>                           System.IO.FileSystem|4.3.0;
3>                           System.IO.FileSystem.DriveInfo|4.3.0;
3>                           System.IO.FileSystem.Primitives|4.3.0;
3>                           System.IO.FileSystem.Watcher|4.3.0;
3>                           System.IO.IsolatedStorage|4.3.0;
3>                           System.IO.MemoryMappedFiles|4.3.0;
3>                           System.IO.Pipes|4.3.0;
3>                           System.IO.UnmanagedMemoryStream|4.3.0;
3>                           System.Linq|4.3.0;
3>                           System.Linq.Expressions|4.3.0;
3>                           System.Linq.Queryable|4.3.0;
3>                           System.Net.Http|4.3.0;
3>                           System.Net.NameResolution|4.3.0;
3>                           System.Net.Primitives|4.3.0;
3>                           System.Net.Requests|4.3.0;
3>                           System.Net.Security|4.3.0;
3>                           System.Net.Sockets|4.3.0;
3>                           System.Net.WebHeaderCollection|4.3.0;
3>                           System.ObjectModel|4.3.0;
3>                           System.Private.DataContractSerialization|4.3.0;
3>                           System.Reflection|4.3.0;
3>                           System.Reflection.Emit|4.3.0;
3>                           System.Reflection.Emit.ILGeneration|4.3.0;
3>                           System.Reflection.Emit.Lightweight|4.3.0;
3>                           System.Reflection.Extensions|4.3.0;
3>                           System.Reflection.Primitives|4.3.0;
3>                           System.Reflection.TypeExtensions|4.3.0;
3>                           System.Resources.ResourceManager|4.3.0;
3>                           System.Runtime|4.3.0;
3>                           System.Runtime.Extensions|4.3.0;
3>                           System.Runtime.Handles|4.3.0;
3>                           System.Runtime.InteropServices|4.3.0;
3>                           System.Runtime.InteropServices.RuntimeInformation|4.3.0;
3>                           System.Runtime.Loader|4.3.0;
3>                           System.Runtime.Numerics|4.3.0;
3>                           System.Runtime.Serialization.Formatters|4.3.0;
3>                           System.Runtime.Serialization.Json|4.3.0;
3>                           System.Runtime.Serialization.Primitives|4.3.0;
3>                           System.Security.AccessControl|4.4.0;
3>                           System.Security.Claims|4.3.0;
3>                           System.Security.Cryptography.Algorithms|4.3.0;
3>                           System.Security.Cryptography.Csp|4.3.0;
3>                           System.Security.Cryptography.Encoding|4.3.0;
3>                           System.Security.Cryptography.Primitives|4.3.0;
3>                           System.Security.Cryptography.X509Certificates|4.3.0;
3>                           System.Security.Cryptography.Xml|4.4.0;
3>                           System.Security.Principal|4.3.0;
3>                           System.Security.Principal.Windows|4.4.0;
3>                           System.Text.Encoding|4.3.0;
3>                           System.Text.Encoding.Extensions|4.3.0;
3>                           System.Text.RegularExpressions|4.3.0;
3>                           System.Threading|4.3.0;
3>                           System.Threading.Overlapped|4.3.0;
3>                           System.Threading.Tasks|4.3.0;
3>                           System.Threading.Tasks.Extensions|4.3.0;
3>                           System.Threading.Tasks.Parallel|4.3.0;
3>                           System.Threading.Thread|4.3.0;
3>                           System.Threading.ThreadPool|4.3.0;
3>                           System.Threading.Timer|4.3.0;
3>                           System.ValueTuple|4.3.0;
3>                           System.Xml.ReaderWriter|4.3.0;
3>                           System.Xml.XDocument|4.3.0;
3>                           System.Xml.XmlDocument|4.3.0;
3>                           System.Xml.XmlSerializer|4.3.0;
3>                           System.Xml.XPath|4.3.0;
3>                           System.Xml.XPath.XDocument|4.3.0;
3>                         
3>                   PackageReference
3>                       Microsoft.Extensions.Configuration
3>                           Version = 10.0.3
3>                       Microsoft.Extensions.Configuration.Binder
3>                           Version = 10.0.3
3>                       Microsoft.Extensions.Configuration.Json
3>                           Version = 10.0.3
3>                       Microsoft.Extensions.DependencyInjection.Abstractions
3>                           Version = 10.0.3
3>                       Microsoft.Extensions.Logging.Abstractions
3>                           Version = 8.0.0
3>                       supabase
3>                           Version = 1.1.1
3>                       Supabase.Postgrest
3>                           Version = 4.1.0
3>                   PotentialEditorConfigFiles
3>                       D:\.editorconfig
3>                       D:\Programmieren\.editorconfig
3>                       D:\Programmieren\KGV\.editorconfig
3>                       D:\Programmieren\KGV\Infrastructure\.editorconfig
3>                       D:\Programmieren\KGV\Infrastructure\Authentication\.editorconfig
3>                       D:\Programmieren\KGV\Infrastructure\Services\.editorconfig
3>                       D:\Programmieren\KGV\Infrastructure\Supabase\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Infrastructure\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Infrastructure\DependencyInjection\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Infrastructure\Models\.editorconfig
3>                       D:\Programmieren\KGV\KGV.Infrastructure\Services\.editorconfig
3>                   PreprocessorValue
3>                       assemblyname
3>                           Value = KGV.Infrastructure
3>                       filename
3>                           Value = KGV.Infrastructure.csproj
3>                       fullpath
3>                           Value = D:\Programmieren\KGV\KGV.Infrastructure
3>                       outputfilename
3>                           Value = KGV.Infrastructure.dll
